timestamp,open,high,low,close,volume,rsi,ema_9,ema_21,ema_50,ema_200
1743638400000,150.13,157.2,146.22,151.06,996328.8,33.09695561804621,163.63302052391919,173.68391140883764,199.32999114619068,269.9646151829309
1743724800000,151.06,153.99,144.27,151.92,1223488.0,34.007061974917804,161.29041641913534,171.70537400803423,197.4707758071244,268.7900418975286
1743811200000,151.93,155.45,149.41,152.45,599108.2,33.24301022293385,159.5223331353083,169.95488546184927,195.70525518723716,267.6324295403393
1743897600000,152.45,152.55,126.26,128.96,1491834.9,21.785965972012477,153.40986650824664,166.22807769259023,193.08779419950238,266.2526043707837
1743984000000,128.95,136.18,114.02,131.97,2888033.1,19.650429206743198,149.12189320659732,163.11370699326383,190.69101795638466,264.91645905366147
1744070400000,131.96,136.09,123.45,125.26,1679045.2,19.133937562940574,144.34951456527787,159.67246090296712,188.12509568358524,263.52684254566486
1744156800000,125.27,145.06,119.77,143.06,1795164.2,34.11513859275051,144.0916116522223,158.16223718451556,186.35783702932702,262.32816749545924
1744243200000,143.09,143.31,128.12,131.84,1222500.2,26.375592735080957,141.64128932177783,155.7693065313778,184.21988263602006,261.0297777691363
1744329600000,131.84,139.36,131.25,136.37,1022514.4,31.66371846196816,140.58703145742226,154.00573321034346,182.3434166502938,259.7893819704384
1744416000000,136.38,150.14,133.67,148.0,857886.8,41.00628930817609,142.06962516593782,153.45975746394862,180.9966159973411,258.67704981152855
1744502400000,148.01,148.28,136.41,139.04,924329.8,39.422993867150375,141.46370013275026,152.14887042177145,179.3512585072493,257.4866314054437
1744588800000,139.05,147.19,136.73,137.56,984867.3,40.28599170270986,140.6829601062002,150.82260947433767,177.7123856246121,256.29333159046416
1744675200000,137.56,142.13,133.45,134.11,900374.1,35.574483508517574,139.36836808496017,149.30328134030697,176.00248814913712,255.07757704727547
1744761600000,134.11,137.4,129.64,133.91,1011338.4,41.426611796982165,138.27669446796816,147.90389212755179,174.35180233936705,253.87192951446676
1744848000000,133.91,141.51,133.74,138.85,675087.9,43.82147555915392,138.39135557437453,147.08081102504707,172.95957479664676,252.72743270337756
1744934400000,138.86,141.09,137.07,138.3,525354.6,43.08629441624366,138.37308445949964,146.2825554773155,171.60037578501357,251.58885128344346
1745020800000,138.3,142.9,137.83,141.9,507522.4,44.80653736339471,139.07846756759972,145.88414134301408,170.43565516599344,250.4974199273893
1745107200000,141.9,143.48,136.69,140.87,566245.4,57.52749336367084,139.4367740540798,145.42831031183098,169.2762177085035,249.4065998286093
1745193600000,140.87,145.98,138.96,142.79,824689.1,56.9341194565496,140.10741924326385,145.18846391984633,168.23754250424847,248.34573813877242
1745280000000,142.8,159.16,139.63,158.1,1195744.8,68.95636111752482,143.7059353946111,146.36223992713303,167.83999181780734,247.44777059510304
1745366400000,158.11,168.77,157.68,168.0,1309097.1,65.84095528455285,148.5647483156889,148.3293090246664,167.8462666484816,246.65724551455477
1745452800000,168.0,170.67,158.27,167.83,1169726.0,76.59228609428109,152.4177986525511,150.10209911333308,167.845628740698,245.87289481291742
1745539200000,167.83,170.56,162.79,166.39,1217224.3,73.24248993496437,155.21223892204088,151.58281737575734,167.78854526067065,245.08202023766452
1745625600000,166.4,173.25,164.32,172.87,906330.2,70.92377587077235,158.7437911376327,153.51801579614303,167.98781799554632,244.36349267311064
1745712000000,172.88,179.28,165.3,166.49,1055115.9,74.14248021108182,160.29303291010618,154.69728708740274,167.92908003493667,243.58863204949762
1745798400000,166.49,174.81,161.5,166.16,1343104.5,75.67324955116695,161.46642632808494,155.73935189763884,167.8597043472921,242.8181978997514
1745884800000,166.17,171.19,163.21,165.48,795605.7,79.63347817872658,162.26914106246795,156.62486536148984,167.76638260818262,242.0486635922912
1745971200000,165.48,166.91,155.34,164.1,748751.4,77.89687673258177,162.63531284997435,157.30442305589983,167.62260289805783,241.2730549993331
1746057600000,164.1,179.23,164.07,172.88,906009.3,79.36151855047454,164.6842502799795,158.72038459627257,167.82877533342813,240.59252708889198
1746144000000,172.89,179.1,171.79,174.53,629834.5,80.6773920406435,166.6534002239836,160.15762236024779,168.09156845760742,239.93518851089306
1746230400000,174.53,181.05,169.38,177.97,751631.6,80.62489386992695,168.91672017918688,161.7769294184071,168.4789579298581,239.3186194709837
1746316800000,177.98,178.92,170.75,170.99,890592.4,73.22640345465761,169.33137614334953,162.61448128946097,168.5774301679029,238.63873271007841
1746403200000,171.0,181.01,169.53,176.79,1092779.6,74.73806752037251,170.82310091467963,163.90316480860088,168.89949172994594,238.02332243435626
1746489600000,176.78,178.93,163.08,177.79,1288986.9,68.0941003492005,172.2164807317437,165.16560437145534,169.2481391130853,237.42398589272088
1746576000000,177.81,179.96,167.33,171.94,984284.6,53.91183478951549,172.16118458539498,165.78145851950484,169.3537022851212,236.7724039435396
1746662400000,171.95,208.6,171.9,206.18,1872963.3,72.71112163922774,178.96494766831597,169.45405319954986,170.7978708229596,236.46800191425064
1746748800000,206.18,220.56,202.46,211.18,1430210.5,75.45175588135017,185.4079581346528,173.24732109049987,172.38148373186314,236.21638000465612
1746835200000,211.18,230.21,208.75,228.45,1213593.7,78.13322534926098,194.01636650772224,178.26574644590897,174.58024907571166,236.13910259167446
1746921600000,228.44,230.41,213.76,221.05,953275.6,77.33466933867737,199.4230932061778,182.15522404173544,176.40259224921317,235.9889622673792
1747008000000,221.05,229.56,211.91,221.81,1293194.5,77.76114935648012,203.90047456494224,185.76020367430493,178.18327490610676,235.84787806571376
1747094400000,221.81,238.27,210.28,236.27,1044180.7,81.0455223226033,210.3743796519538,190.3520033402772,180.4611856941026,235.85207828396537
1747180800000,236.27,239.14,223.78,229.42,788440.4,77.33511884834283,214.18350372156306,193.903639400252,182.38113919629467,235.78807750502045
1747267200000,229.43,235.27,216.58,223.74,1340616.9,71.85083347654238,216.09480297725048,196.6160358184109,184.0030553062439,235.6681961368113
1747353600000,223.76,245.08,221.35,230.83,1277071.3,73.10786406173044,219.0418423818004,199.72639619855536,185.83940607854808,235.62005488171866
1747440000000,230.81,231.95,219.62,222.05,860841.5,67.33249449512427,219.64347390544032,201.75581472595943,187.25942936958543,235.48502946001003
1747526400000,222.06,244.0,218.32,231.97,1284522.8,73.43581860107611,222.10877912435228,204.5025588417813,189.0127850805821,235.4500540424975
1747612800000,231.97,249.85,211.8,247.68,1590030.0,75.31604885365333,227.22302329948184,208.42778076525573,191.31346017546124,235.57174504704977
1747699200000,247.69,270.49,246.31,259.3,3114753.6,77.05636327424817,233.6384186395855,213.0525279684143,193.97959899210983,235.80784708638262
1747785600000,259.31,261.96,243.08,247.42,1798551.4,74.09038682497128,236.39473491166842,216.17684360764937,196.07530099241924,235.9233908964684
1747872000000,247.44,259.9,246.38,256.77,1217062.7,69.19632693329285,240.46978792933476,219.86713055240853,198.45548526722632,236.13081984277218
1747958400000,256.77,264.09,239.1,256.03,1908942.3,67.58685593286799,243.5818303434678,223.15466413855322,200.7133093743939,236.32882163538142
1748044800000,256.05,276.86,250.34,261.68,1849474.5,64.33687117093797,247.20146427477425,226.6569673986847,203.10415998716277,236.58107216637265
1748131200000,261.68,270.6,256.23,269.14,1547608.7,70.73738680465716,251.58917141981942,230.51906127153154,205.69380077197994,236.90504159755304
1748217600000,269.15,276.16,259.08,267.36,1321798.4,69.47080447978115,254.74333713585557,233.86823751957414,208.1120830946474,237.2080760095177
1748304000000,267.39,282.84,262.84,271.47,1284577.8,66.50722190958545,258.0886697086845,237.2865795632492,210.5967072870142,237.54899067608966
1748390400000,271.46,274.54,260.18,264.88,993960.3,66.66980067694621,259.4469357669476,239.79507233022656,212.72546386399404,237.82094101762112
1748476800000,264.88,274.27,248.82,249.97,1309084.0,61.34613720910112,257.5515486135581,240.7200657547514,214.1860339085433,237.94182717664975
1748563200000,249.96,256.24,239.8,250.79,1330790.5,59.12916209293815,256.1992388908465,241.63551432250128,215.62148355918868,238.06966969230498
1748649600000,250.79,254.33,242.0,246.94,1172996.1,61.921640003831776,254.34739111267723,242.11774029318298,216.8496606745146,238.15793168541637
1748736000000,246.93,254.44,237.43,245.97,1101726.0,57.33445096395641,252.6719128901418,242.46794572107544,217.99163476571013,238.23566370844708
1748822400000,245.99,258.02,239.04,257.66,1052405.5,55.45832421789543,253.66953031211347,243.84904156461403,219.5472569317607,238.4289406864725
1748908800000,257.64,272.95,254.1,266.33,1108736.7,53.97309822538712,256.2016242496908,245.89276505874003,221.38187430698576,238.7065631672041
1748995200000,266.3,275.82,262.68,263.97,1155985.3,60.481317289423714,257.75529939975263,247.5361500534,223.0519968831824,238.95794064812748
1749081600000,263.98,266.82,240.0,241.55,1462811.9,41.73005868289504,254.51423951980212,246.99195459400002,223.77740877011644,238.9837322834695
1749168000000,241.55,254.96,239.64,250.79,1011432.3,47.39355352168724,253.7693916158417,247.33723144909092,224.83672607324914,239.1012075841315
1749254400000,250.79,260.44,249.2,257.36,621168.7,47.87066246056783,254.48751329267338,248.2483922264463,226.11214858018056,239.28288711065755
1749340800000,257.36,257.46,252.04,253.68,541034.1,42.084783944296554,254.3260106341387,248.74217475131482,227.1932407927225,239.42614196527788
1749427200000,253.68,285.61,250.18,283.24,1178423.8,56.329719387755105,260.108808507311,251.87834068301348,229.39115291849808,239.86210075169305
1749513600000,283.25,317.84,282.69,308.17,2719343.2,62.54615069055107,269.7210468058488,256.995764257285,232.48051947071386,240.54178134122847
1749600000000,308.16,325.43,300.19,303.65,1593809.3,63.44406685623136,276.50683744467904,261.2370584157136,235.2714794914702,241.1697238154451
1749686400000,303.66,309.08,288.14,293.8,1589219.7,65.75145547329836,279.96546995574323,264.1973258324669,237.5667155898439,241.69340815558996
1749772800000,293.81,294.1,262.51,290.99,2861044.2,64.24319727891157,282.1703759645946,266.6330234840608,239.6617463510265,242.18392150727564
1749859200000,290.98,291.05,268.0,275.04,1285877.0,59.16982117217074,280.74430077167574,267.3972940764189,241.04912884706468,242.51084766143214
1749945600000,275.05,278.82,266.29,274.82,868266.0,59.4608775496819,279.5594406173406,268.0720855240172,242.3734767354151,242.83233176430346
1750032000000,274.82,293.72,271.65,275.05,1646172.9,56.1662293454365,278.6575524938725,268.7064413854702,243.65490902030078,243.152905577594
1750118400000,275.04,283.62,261.99,266.46,1648887.6,50.046122188320446,276.218041995098,268.50221944133654,244.5492263136223,243.38481696488162
1750204800000,266.47,269.93,255.0,258.9,1289568.1,48.26524327653458,272.75443359607846,267.62929040121503,245.1120017523038,243.53919689557935
1750291200000,258.9,266.31,248.67,255.46,1293792.7,55.46991742036965,269.2955468768628,266.52299127383185,245.51780560515465,243.65781185184224
1750377600000,255.5,264.34,241.88,247.22,1514293.6,48.58501783590963,264.88043750149023,264.7681738853017,245.58455832652115,243.69325651003288
1750464000000,247.22,249.93,226.77,234.55,1122760.8,41.376181474480155,258.8143500011922,262.02106716845606,245.1518305490105,243.60227883331615
1750550400000,234.58,238.82,212.82,227.78,1960840.4,40.43150583715089,252.6074800009538,258.9082428804146,244.47058229218658,243.4448432230344
1750636800000,227.78,258.18,221.61,256.89,1941329.4,40.23278226703239,253.46398400076305,258.7247662549224,244.95761828072827,243.57862587753158
1750723200000,256.86,269.5,252.87,263.95,1458965.9,31.105793881387797,255.56118720061045,259.19978750447484,245.70241756383697,243.78132611755618
1750809600000,263.95,270.87,254.19,255.81,1050824.8,30.17241379310346,255.61094976048838,258.89162500406803,246.0987933456473,243.90101441489395
1750896000000,255.81,265.4,248.93,250.19,1194356.7,31.268791340950088,254.52675980839072,258.10056818551635,246.2592328222886,243.96359138589006
1750982400000,250.19,266.56,248.53,259.12,1238882.7,36.99502162735657,255.4454078467126,258.19324380501484,246.76357663317924,244.11440142185137
1751068800000,259.12,261.8,252.98,259.76,579815.7,42.87446371945531,256.3083262773701,258.3356761863771,247.2732402946232,244.2700790196439
1751155200000,259.77,280.69,256.26,278.42,1114771.0,51.43243673404426,260.7306610218961,260.16152380579734,248.4946818516968,244.60987922840366
1751241600000,278.4,284.82,268.35,274.3,1159254.2,49.71053647240448,263.44452881751687,261.44683982345214,249.5066551124146,244.90530331568323
1751328000000,274.32,277.31,259.36,259.76,864220.1,47.527675276752774,262.70762305401354,261.29349074859283,249.9087470687905,245.05311124289037
1751414400000,259.76,283.41,257.02,276.05,1297562.0,55.94536504194691,265.3760984432108,262.63499158962986,250.9338942425634,245.36153799669248
1751500800000,276.04,285.54,272.72,279.27,1216777.4,58.26678702867855,268.15487875456864,264.1472650814817,252.04511407618838,245.6989356285662
1751587200000,279.25,282.85,258.38,265.84,1072079.2,56.239946380697035,267.69190300365494,264.30115007407426,252.58608999476925,245.89934422927698
1751673600000,265.84,276.58,264.86,273.37,706140.2,63.473552686380664,268.82752240292393,265.12559097643117,253.40114528909203,246.17268408769215
1751760000000,273.38,291.71,269.69,287.18,770311.4,69.65585704831237,272.49801792233916,267.13053725130106,254.72580625814723,246.58071708184448
1751846400000,287.18,290.67,277.41,283.06,1048530.8,60.37586234239949,274.61041433787136,268.5786702284555,255.83695111076892,246.94369502132864
1751932800000,283.06,295.0,277.31,292.85,938543.3,61.21546103694505,278.2583314702971,270.78515475314134,257.2884432240721,247.40047417534527
1752019200000,292.85,306.59,289.99,301.47,1269144.8,67.65388184348902,282.9006651762377,273.5746861392194,259.02105329371636,247.9384794074314
1752105600000,301.48,315.95,292.15,308.68,1470955.4,72.33977541822625,288.05653214099016,276.7660783083813,260.9684629684726,248.54287264715845
1752192000000,308.69,318.09,294.13,297.37,1742599.6,64.34841323430115,289.9192257127921,278.63916209852846,262.39597422461094,249.02871471037082
1752278400000,297.37,306.79,292.51,302.15,1008118.9,65.42239685658151,292.3653805702337,280.7765109986622,263.9549556275674,249.55728471325273
1752364800000,302.15,317.7,299.84,305.59,1043697.1,61.116111611161095,295.010304456187,283.03228272605656,265.587702465702,250.11482416884226
